Execution number, image name, Provider name, Response Time (in seconds), Hausdorff Distance (in pixels), Precision (in per cents), Image Size (in KBs), Image Format
2Âº, BioID_0021.jpg, FaceRect, 1.1702108, 110.45361, error - archivo incorrecto para Precision, 24.835938, jpg
2Âº, BioID_0022.jpg, FaceRect, 1.186988, 114.05701, error - archivo incorrecto para Precision, 24.807617, jpg
2Âº, BioID_0023.jpg, FaceRect, 1.392509, 106.174385, error - archivo incorrecto para Precision, 25.745117, jpg
2Âº, BioID_0024.jpg, FaceRect, 1.2079595, 115.965515, error - archivo incorrecto para Precision, 25.074219, jpg
2Âº, BioID_0025.jpg, FaceRect, 0.9395241, 144.3087, error - archivo incorrecto para Precision, 14.457031, jpg
2Âº, BioID_0026.jpg, FaceRect, 1.0779362, 115.1043, error - archivo incorrecto para Precision, 15.537109, jpg
2Âº, BioID_0027.jpg, FaceRect, 1.1702108, 106.02358, error - archivo incorrecto para Precision, 17.082031, jpg
2Âº, BioID_0028.jpg, FaceRect, 1.0192158, 110.63905, error - archivo incorrecto para Precision, 16.546875, jpg
2Âº, BioID_0029.jpg, FaceRect, 0.9395241, 110.01818, error - archivo incorrecto para Precision, 16.63086, jpg
2Âº, BioID_0030.jpg, FaceRect, 1.1576279, 110.47624, error - archivo incorrecto para Precision, 16.469727, jpg
2Âº, BioID_0031.jpg, FaceRect, 1.1911824, 111.41364, error - archivo incorrecto para Precision, 16.368164, jpg
2Âº, BioID_0032.jpg, FaceRect, 1.0192158, 106.32967, error - archivo incorrecto para Precision, 16.195313, jpg
2Âº, BioID_0033.jpg, FaceRect, 1.0695475, 120.22063, error - archivo incorrecto para Precision, 15.928711, jpg
2Âº, BioID_0034.jpg, FaceRect, 1.0024387, 118.511604, error - archivo incorrecto para Precision, 15.719727, jpg
2Âº, BioID_0035.jpg, FaceRect, 0.99824435, 113.74094, error - archivo incorrecto para Precision, 15.762695, jpg
2Âº, BioID_0036.jpg, FaceRect, 0.9227469, 121.24768, error - archivo incorrecto para Precision, 15.116211, jpg
2Âº, BioID_0037.jpg, FaceRect, 1.2289311, 120.41595, error - archivo incorrecto para Precision, 15.091797, jpg
2Âº, BioID_0038.jpg, FaceRect, 1.572864, 107.042046, error - archivo incorrecto para Precision, 15.859375, jpg
2Âº, BioID_0039.jpg, FaceRect, 1.0695475, 109.60383, error - archivo incorrecto para Precision, 15.810547, jpg
2Âº, BioID_0040.jpg, FaceRect, 0.9311355, 259.62473, error - archivo incorrecto para Precision, 15.34082, jpg
2Âº, BioID_0041.jpg, FaceRect, 0.9479127, 117.13667, error - archivo incorrecto para Precision, 15.602539, jpg
2Âº, BioID_0042.jpg, FaceRect, 0.9437184, 257.94766, error - archivo incorrecto para Precision, 15.364258, jpg
2Âº, BioID_0043.jpg, FaceRect, 0.9479127, 122.44999, error - archivo incorrecto para Precision, 15.910156, jpg
2Âº, BioID_0044.jpg, FaceRect, 1.0192158, 123.709335, error - archivo incorrecto para Precision, 14.995117, jpg
2Âº, BioID_0045.jpg, FaceRect, 0.9479127, 126.751724, error - archivo incorrecto para Precision, 14.691406, jpg
2Âº, BioID_0046.jpg, FaceRect, 1.7532191, 263.18054, error - archivo incorrecto para Precision, 16.53711, jpg
2Âº, BioID_0047.jpg, FaceRect, 1.2918457, 227.84424, error - archivo incorrecto para Precision, 17.785156, jpg
2Âº, BioID_0048.jpg, FaceRect, 1.2289311, 133.95895, error - archivo incorrecto para Precision, 17.453125, jpg
2Âº, BioID_0049.jpg, FaceRect, 1.1366564, 130.04999, error - archivo incorrecto para Precision, 17.314453, jpg
2Âº, BioID_0050.jpg, FaceRect, 1.3212057, 116.38728, error - archivo incorrecto para Precision, 22.249023, jpg
2Âº, BioID_0051.jpg, FaceRect, 1.4302577, 150.86418, error - archivo incorrecto para Precision, 22.047852, jpg
2Âº, BioID_0052.jpg, FaceRect, 1.6022241, 116.48176, error - archivo incorrecto para Precision, 22.344727, jpg
2Âº, BioID_0053.jpg, FaceRect, 1.0401874, error - no se encontraron caras en la imagen, error - no se encontraron caras en la imagen, 23.060547, jpg
2Âº, BioID_0054.jpg, FaceRect, 1.5393096, error - no se encontraron caras en la imagen, error - no se encontraron caras en la imagen, 23.248047, jpg
2Âº, BioID_0055.jpg, FaceRect, 1.1072962, 250.14595, error - archivo incorrecto para Precision, 20.226563, jpg
2Âº, BioID_0056.jpg, FaceRect, 1.3128171, 109.201645, error - archivo incorrecto para Precision, 19.010742, jpg
2Âº, BioID_0057.jpg, FaceRect, 1.1492393, 107.563934, error - archivo incorrecto para Precision, 20.30371, jpg
2Âº, BioID_0058.jpg, FaceRect, 2.2187867, 115.952576, error - archivo incorrecto para Precision, 20.613281, jpg
2Âº, BioID_0059.jpg, FaceRect, 2.1181235, error - no se encontraron caras en la imagen, error - no se encontraron caras en la imagen, 21.139648, jpg
2Âº, BioID_0060.jpg, FaceRect, 1.1534336, error - no se encontraron caras en la imagen, error - no se encontraron caras en la imagen, 21.017578, jpg
2Âº, BioID_0061.jpg, FaceRect, 1.186988, error - no se encontraron caras en la imagen, error - no se encontraron caras en la imagen, 20.74414, jpg
2Âº, BioID_0062.jpg, FaceRect, 1.3128171, 121.75796, error - archivo incorrecto para Precision, 19.97461, jpg
2Âº, BioID_0063.jpg, FaceRect, 2.2313697, 252.93675, error - archivo incorrecto para Precision, 20.560547, jpg
2Âº, BioID_0064.jpg, FaceRect, 1.7867736, 114.49017, error - archivo incorrecto para Precision, 20.063477, jpg
2Âº, BioID_0065.jpg, FaceRect, 1.4512292, 109.48059, error - archivo incorrecto para Precision, 20.195313, jpg
2Âº, BioID_0066.jpg, FaceRect, 2.29009, 120.20815, error - archivo incorrecto para Precision, 20.341797, jpg
2Âº, BioID_0067.jpg, FaceRect, 1.8916311, 117.64353, error - archivo incorrecto para Precision, 20.948242, jpg
2Âº, BioID_0068.jpg, FaceRect, 1.3002342, 108.24047, error - archivo incorrecto para Precision, 21.054688, jpg
2Âº, BioID_0069.jpg, FaceRect, 1.5812526, 254.80385, error - archivo incorrecto para Precision, 21.067383, jpg
2Âº, BioID_0070.jpg, FaceRect, 1.7490247, 275.6175, error - archivo incorrecto para Precision, 21.001953, jpg
2Âº, BioID_0071.jpg, FaceRect, 1.669333, 112.29426, error - archivo incorrecto para Precision, 21.8125, jpg
2Âº, BioID_0072.jpg, FaceRect, 2.1013463, error - no se encontraron caras en la imagen, error - no se encontraron caras en la imagen, 22.425781, jpg
2Âº, BioID_0073.jpg, FaceRect, 1.4680064, 251.18121, error - archivo incorrecto para Precision, 21.523438, jpg
2Âº, BioID_0074.jpg, FaceRect, 1.4008975, 253.94684, error - archivo incorrecto para Precision, 21.66504, jpg
2Âº, BioID_0075.jpg, FaceRect, 2.248147, 117.65203, error - archivo incorrecto para Precision, 21.253906, jpg
2Âº, BioID_0076.jpg, FaceRect, 1.4008975, 129.79985, error - archivo incorrecto para Precision, 15.52832, jpg
2Âº, BioID_0077.jpg, FaceRect, 1.1492393, 122.67436, error - archivo incorrecto para Precision, 15.920898, jpg
2Âº, BioID_0078.jpg, FaceRect, 1.2289311, 113.15918, error - archivo incorrecto para Precision, 16.164063, jpg
2Âº, BioID_0079.jpg, FaceRect, 1.1576279, 114.54257, error - archivo incorrecto para Precision, 16.044922, jpg
2Âº, BioID_0080.jpg, FaceRect, 1.4722008, 155.64703, error - archivo incorrecto para Precision, 15.923828, jpg
2Âº, BioID_0081.jpg, FaceRect, 1.5183381, 160.97516, error - archivo incorrecto para Precision, 15.902344, jpg
2Âº, BioID_0082.jpg, FaceRect, 1.241514, 120.74767, error - archivo incorrecto para Precision, 15.719727, jpg
2Âº, BioID_0083.jpg, FaceRect, 0.98985577, 258.58847, error - archivo incorrecto para Precision, 16.08789, jpg
2Âº, BioID_0084.jpg, FaceRect, 1.1198791, 154.32434, error - archivo incorrecto para Precision, 15.886719, jpg
2Âº, BioID_0085.jpg, FaceRect, 1.0276045, 269.65164, error - archivo incorrecto para Precision, 15.874023, jpg
2Âº, BioID_0086.jpg, FaceRect, 0.9772728, 113.59577, error - archivo incorrecto para Precision, 15.769531, jpg
2Âº, BioID_0087.jpg, FaceRect, 0.9311355, 118.966385, error - archivo incorrecto para Precision, 15.893555, jpg
2Âº, BioID_0088.jpg, FaceRect, 0.97307855, 117.18362, error - archivo incorrecto para Precision, 15.878906, jpg
2Âº, BioID_0089.jpg, FaceRect, 1.807745, 148.66069, error - archivo incorrecto para Precision, 16.176758, jpg
2Âº, BioID_0090.jpg, FaceRect, 1.4302577, 107.200745, error - archivo incorrecto para Precision, 18.760742, jpg
2Âº, BioID_0091.jpg, FaceRect, 1.6106128, 112.27199, error - archivo incorrecto para Precision, 18.506836, jpg
2Âº, BioID_0092.jpg, FaceRect, 1.4596177, 118.473625, error - archivo incorrecto para Precision, 18.338867, jpg
2Âº, BioID_0093.jpg, FaceRect, 1.9126027, 116.70904, error - archivo incorrecto para Precision, 18.586914, jpg
2Âº, BioID_0094.jpg, FaceRect, 1.3589545, 128.87592, error - archivo incorrecto para Precision, 18.576172, jpg
2Âº, BioID_0095.jpg, FaceRect, 1.1408507, 113.03097, error - archivo incorrecto para Precision, 18.927734, jpg
2Âº, BioID_0096.jpg, FaceRect, 1.421869, 111.83023, error - archivo incorrecto para Precision, 18.919922, jpg
2Âº, BioID_0097.jpg, FaceRect, 1.5183381, 128.44453, error - archivo incorrecto para Precision, 19.106445, jpg
2Âº, BioID_0011.jpg, SkyBiometry, 2.940207, 3.1622777, error - archivo incorrecto para Precision, 21.817383, jpg
2Âº, BioID_0012.jpg, SkyBiometry, 2.2397583, 3.6055512, error - archivo incorrecto para Precision, 21.493164, jpg
2Âº, BioID_0013.jpg, SkyBiometry, 2.1894267, 22.203604, error - archivo incorrecto para Precision, 21.993164, jpg
2Âº, BioID_0014.jpg, SkyBiometry, 1.4931722, 16.27882, error - archivo incorrecto para Precision, 21.920898, jpg
2Âº, BioID_0015.jpg, SkyBiometry, 2.332033, 22.671568, error - archivo incorrecto para Precision, 21.816406, jpg
2Âº, BioID_0016.jpg, SkyBiometry, 1.560281, error - archivo incorrecto para Precision, error - archivo incorrecto para Precision, 18.302734, jpg
2Âº, BioID_0017.jpg, SkyBiometry, 3.1079793, 2.0, error - archivo incorrecto para Precision, 18.594727, jpg
2Âº, BioID_0018.jpg, SkyBiometry, 2.4788337, 5.0, error - archivo incorrecto para Precision, 22.86621, jpg
2Âº, BioID_0019.jpg, SkyBiometry, 2.9318185, 2.828427, error - archivo incorrecto para Precision, 24.311523, jpg
2Âº, BioID_0020.jpg, SkyBiometry, 2.8395438, 1.4142135, error - archivo incorrecto para Precision, 24.569336, jpg
2Âº, BioID_0021.jpg, SkyBiometry, 3.3889976, 1.4142135, error - archivo incorrecto para Precision, 24.835938, jpg
2Âº, BioID_0022.jpg, SkyBiometry, 2.428502, 2.236068, error - archivo incorrecto para Precision, 24.807617, jpg
2Âº, BioID_0023.jpg, SkyBiometry, 2.5291653, 1.0, error - archivo incorrecto para Precision, 25.745117, jpg
2Âº, BioID_0024.jpg, SkyBiometry, 1.6777216, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 25.074219, jpg
2Âº, BioID_0025.jpg, SkyBiometry, 1.0863247, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 14.457031, jpg
2Âº, BioID_0026.jpg, SkyBiometry, 0.8640266, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.537109, jpg
2Âº, BioID_0027.jpg, SkyBiometry, 1.0359931, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 17.082031, jpg
2Âº, BioID_0028.jpg, SkyBiometry, 1.3715374, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 16.546875, jpg
2Âº, BioID_0029.jpg, SkyBiometry, 1.5518925, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 16.63086, jpg
2Âº, BioID_0030.jpg, SkyBiometry, 1.0989076, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 16.469727, jpg
2Âº, BioID_0031.jpg, SkyBiometry, 1.7406361, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 16.368164, jpg
2Âº, BioID_0032.jpg, SkyBiometry, 1.7322476, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 16.195313, jpg
2Âº, BioID_0033.jpg, SkyBiometry, 0.91016394, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.928711, jpg
2Âº, BioID_0034.jpg, SkyBiometry, 0.8095007, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.719727, jpg
2Âº, BioID_0035.jpg, SkyBiometry, 1.0569646, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.762695, jpg
2Âº, BioID_0036.jpg, SkyBiometry, 1.4428406, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.116211, jpg
2Âº, BioID_0037.jpg, SkyBiometry, 1.2205424, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.091797, jpg
2Âº, BioID_0038.jpg, SkyBiometry, 0.79691774, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.859375, jpg
2Âº, BioID_0039.jpg, SkyBiometry, 0.8304722, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.810547, jpg
2Âº, BioID_0040.jpg, SkyBiometry, 0.8095007, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.34082, jpg
2Âº, BioID_0041.jpg, SkyBiometry, 0.97307855, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.602539, jpg
2Âº, BioID_0042.jpg, SkyBiometry, 1.1492393, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.364258, jpg
2Âº, BioID_0043.jpg, SkyBiometry, 1.2708741, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.910156, jpg
2Âº, BioID_0044.jpg, SkyBiometry, 0.8472494, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 14.995117, jpg
2Âº, BioID_0045.jpg, SkyBiometry, 0.9604956, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 14.691406, jpg
2Âº, BioID_0046.jpg, SkyBiometry, 1.1785995, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 16.53711, jpg
2Âº, BioID_0047.jpg, SkyBiometry, 1.379926, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 17.785156, jpg
2Âº, BioID_0048.jpg, SkyBiometry, 2.1600666, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 17.453125, jpg
2Âº, BioID_0049.jpg, SkyBiometry, 1.0611589, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 17.314453, jpg
2Âº, BioID_0050.jpg, SkyBiometry, 0.98985577, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 22.249023, jpg
2Âº, BioID_0051.jpg, SkyBiometry, 1.5393096, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 22.047852, jpg
2Âº, BioID_0052.jpg, SkyBiometry, 1.4722008, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 22.344727, jpg
2Âº, BioID_0053.jpg, SkyBiometry, 1.5099494, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 23.060547, jpg
2Âº, BioID_0054.jpg, SkyBiometry, 1.2289311, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 23.248047, jpg
2Âº, BioID_0055.jpg, SkyBiometry, 1.4386463, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 20.226563, jpg
2Âº, BioID_0056.jpg, SkyBiometry, 1.572864, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 19.010742, jpg
2Âº, BioID_0057.jpg, SkyBiometry, 1.1660165, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 20.30371, jpg
2Âº, BioID_0058.jpg, SkyBiometry, 1.0024387, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 20.613281, jpg
2Âº, BioID_0059.jpg, SkyBiometry, 1.8412994, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 21.139648, jpg
2Âº, BioID_0060.jpg, SkyBiometry, 1.6777216, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 21.017578, jpg
2Âº, BioID_0061.jpg, SkyBiometry, 1.1408507, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 20.74414, jpg
2Âº, BioID_0062.jpg, SkyBiometry, 1.1114906, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 19.97461, jpg
2Âº, BioID_0063.jpg, SkyBiometry, 1.1072962, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 20.560547, jpg
2Âº, BioID_0064.jpg, SkyBiometry, 2.2691185, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 20.063477, jpg
2Âº, BioID_0065.jpg, SkyBiometry, 2.8605154, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 20.195313, jpg
2Âº, BioID_0066.jpg, SkyBiometry, 2.4872222, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 20.341797, jpg
2Âº, BioID_0067.jpg, SkyBiometry, 1.4092861, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 20.948242, jpg
2Âº, BioID_0068.jpg, SkyBiometry, 1.0611589, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 21.054688, jpg
2Âº, BioID_0069.jpg, SkyBiometry, 1.2582912, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 21.067383, jpg
2Âº, BioID_0070.jpg, SkyBiometry, 1.5015608, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 21.001953, jpg
2Âº, BioID_0071.jpg, SkyBiometry, 1.2876513, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 21.8125, jpg
2Âº, BioID_0072.jpg, SkyBiometry, 1.8203279, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 22.425781, jpg
2Âº, BioID_0073.jpg, SkyBiometry, 1.2289311, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 21.523438, jpg
2Âº, BioID_0074.jpg, SkyBiometry, 1.3086228, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 21.66504, jpg
2Âº, BioID_0075.jpg, SkyBiometry, 1.3505659, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 21.253906, jpg
2Âº, BioID_0076.jpg, SkyBiometry, 0.8304722, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.52832, jpg
2Âº, BioID_0077.jpg, SkyBiometry, 0.8178893, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.920898, jpg
2Âº, BioID_0078.jpg, SkyBiometry, 0.8514437, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 16.164063, jpg
2Âº, BioID_0079.jpg, SkyBiometry, 0.8220836, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 16.044922, jpg
2Âº, BioID_0080.jpg, SkyBiometry, 0.8682209, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.923828, jpg
2Âº, BioID_0081.jpg, SkyBiometry, 0.85983235, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.902344, jpg
2Âº, BioID_0082.jpg, SkyBiometry, 1.0611589, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.719727, jpg
2Âº, BioID_0083.jpg, SkyBiometry, 0.9185526, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 16.08789, jpg
2Âº, BioID_0084.jpg, SkyBiometry, 1.6106128, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.886719, jpg
2Âº, BioID_0085.jpg, SkyBiometry, 0.88919246, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.874023, jpg
2Âº, BioID_0086.jpg, SkyBiometry, 0.9814671, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.769531, jpg
2Âº, BioID_0087.jpg, SkyBiometry, 0.8388608, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.893555, jpg
2Âº, BioID_0088.jpg, SkyBiometry, 0.8304722, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 15.878906, jpg
2Âº, BioID_0089.jpg, SkyBiometry, 1.0611589, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 16.176758, jpg
2Âº, BioID_0090.jpg, SkyBiometry, 1.0317988, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 18.760742, jpg
2Âº, BioID_0091.jpg, SkyBiometry, 1.0401874, error - en la respuesta del servicio: 400, error - en la respuesta del servicio: 400, 18.506836, jpg
